Provider Id,Latitude,Longitude
150018,41.678434,-85.993098
150021,41.113201,-85.128679
150022,40.065999,-86.905568
150023,39.467566,-87.383705
150024,39.777883,-86.184113
150026,41.563442,-85.830674
150030,39.918674,-85.369178
150034,41.513233,-87.26454
150035,41.479326,-87.053553
150037,39.795203,-85.768202
150042,38.673186,-87.533731
150044,38.300299,-85.833733
150045,41.369028,-85.035716
150046,39.467566,-87.383705
150047,41.078329,-85.148881
150048,39.862657,-84.880012
150051,39.207854,-86.520118
150056,39.790268,-86.163482
150057,39.607925,-86.356563
150058,41.684048,-86.251823
150059,40.045273,-86.023028
150061,38.756001,-87.4134
150064,39.656518,-85.132121
150065,38.956097,-85.892044
150069,38.779009,-85.382885
150072,40.763052,-86.362214
150074,39.787082,-86.075605
150075,40.737325,-85.170289
150076,41.3358,-86.32914
150082,37.982608,-87.570169
150084,39.907997,-86.196077
150086,39.11103,-84.883417
150088,40.095667,-85.681292
150089,40.196667,-85.415272
150090,41.492726,-87.524201
150091,40.905583,-85.489558
150097,39.560549,-85.7853
150100,37.96319,-87.502919
150101,41.160364,-85.486013
150102,41.286976,-86.621889
150104,40.077247,-86.472714
150109,40.394018,-86.836029
150112,39.217906,-85.895824
150113,40.130385,-85.69332
150115,38.395006,-86.941059
150125,41.550671,-87.506213
150126,41.395731,-87.366945
150128,39.636547,-86.073842
150133,41.235423,-85.84709
150146,41.448423,-85.296115
150150,41.175139,-85.109481
150153,39.770586,-86.157967
150157,39.982123,-86.145525
150158,39.761508,-86.387185
150160,39.908362,-86.267552
150161,39.958057,-86.159082
150162,39.648434,-86.080089
150165,41.537726,-87.51231
150166,41.414335,-87.332467
150167,41.113201,-85.128679
150168,41.03981,-85.249493
150169,39.900662,-86.041683
150172,38.340494,-85.827981
150173,40.400479,-86.806612
150175,37.947983,-87.407157
150176,38.33317,-85.752547
150177,41.703543,-86.178342
150179,39.903149,-86.040024
150181,39.989416,-85.915999
150182,39.966859,-86.158831
150183,39.207854,-86.520118
160001,42.048679,-92.904851
160005,42.056386,-94.866115
160008,40.407197,-91.387416
160013,41.452144,-91.087911
160016,42.491483,-94.192896
160024,41.601569,-93.609559
160028,41.267853,-95.839349
160029,41.663565,-91.528322
160030,42.032046,-93.610739
160032,41.702484,-93.051145
160033,41.543353,-90.555829
160040,42.522184,-92.464026
160045,41.985234,-91.660528
160047,41.268051,-95.835684
160057,40.808935,-91.173579
160058,41.659932,-91.548101
160064,43.153757,-93.208197
160067,42.49261,-92.354009
160069,42.492806,-90.674387
160079,41.978069,-91.655781
160080,41.861706,-90.189826
160082,41.588997,-93.633645
160083,41.5994,-93.623834
160089,41.017593,-92.415425
160101,41.616499,-93.642318
160104,41.565814,-90.519692
160110,42.49261,-92.354009
160112,43.149714,-95.142959
160117,42.496323,-90.685765
160122,40.622059,-91.354936
160124,43.417237,-95.126208
160146,42.519739,-96.405885
160147,41.744323,-92.724701
160153,42.496837,-96.400933
170006,37.41431,-94.695585
170009,39.282141,-94.905821
170012,38.83292,-97.610288
170013,38.879895,-99.296596
170014,38.596605,-95.267349
170016,39.056187,-95.696102
170017,37.823034,-96.861266
170020,38.077703,-97.892133
170023,37.979561,-100.857615
170027,37.642276,-98.729405
170039,37.278129,-97.392565
170040,39.106542,-94.731462
170049,38.85248,-94.822826
170058,37.806688,-94.711187
170068,37.056272,-100.926435
170074,39.013807,-96.851013
170075,38.205309,-97.516834
170086,39.052619,-95.696362
170094,38.202544,-95.736878
170103,38.024336,-97.331882
170104,38.985245,-95.806018
170105,38.378652,-97.671283
170109,38.572875,-94.859993
170120,37.336645,-95.272691
170122,37.687692,-97.339044
170123,37.695863,-97.29726
170133,39.30772,-94.918534
170137,38.978941,-95.248349
170142,39.201274,-96.599241
170145,37.041103,-95.666997
170146,39.126523,-94.786621
170150,37.132989,-97.038758
170166,37.002723,-101.89421
170175,37.785863,-100.016164
170176,38.937724,-94.726329
170182,38.910705,-94.651997
170183,37.733141,-97.225173
170185,38.904191,-94.669462
170186,37.7505,-97.227553
170187,38.83384,-97.608544
170188,38.892115,-94.626238
170190,39.202792,-96.599008
170191,38.35621,-98.790713
170194,38.892115,-94.626238
170196,37.743701,-97.227625
170197,37.724454,-97.147355
170198,38.080187,-97.888607
170199,38.924355,-94.769098
170200,37.687692,-97.339044
170201,38.896301,-94.669197
170203,37.075151,-94.624476
180001,39.079394,-84.452131
180002,37.116843,-82.825449
180004,37.198088,-87.196074
180005,37.670234,-82.766731
180009,38.460765,-82.645575
180010,38.050015,-84.500021
180011,37.126921,-84.081397
180012,37.709966,-85.876618
180013,36.995671,-86.430239
180016,38.209348,-85.235726
180017,37.016963,-85.906513
180018,38.180596,-83.441928
180019,38.640133,-83.808768
180020,37.403264,-87.757473
180021,36.763161,-83.708204
180024,37.569027,-85.255596
180025,37.819818,-85.461123
180027,36.608598,-88.311198
180029,37.248583,-83.191752
180035,39.013162,-84.559573
180036,38.460765,-82.645575
180038,37.778892,-87.063279
180040,38.249177,-85.751251
180043,37.149671,-83.767647
180044,37.470135,-82.521724
180045,39.016717,-84.630876
180046,38.221827,-84.238933
180048,37.637915,-84.770183
180049,37.731171,-84.292172
180050,36.852461,-83.222829
180051,36.860936,-87.495722
180053,38.423947,-83.732346
180056,37.855113,-87.582592
180064,38.077087,-83.945686
180066,36.840441,-86.891658
180067,38.050015,-84.500021
180069,37.676719,-82.296626
180070,37.477314,-86.285642
180078,37.815452,-82.812798
180079,38.391646,-84.292966
180080,36.940324,-84.104856
180087,37.344811,-85.344342
180088,38.247846,-85.750806
180092,37.99598,-84.180147
180093,37.325879,-87.503331
180095,37.328853,-88.085048
180101,38.186506,-84.560553
180102,37.050573,-88.647289
180103,38.050015,-84.500021
180104,37.073453,-88.626812
180105,36.70049,-85.679072
180106,36.698085,-85.145327
180115,37.357357,-84.335281
180116,36.758802,-88.651344
180124,36.964794,-86.436542
180127,38.159958,-84.906112
180128,38.092286,-82.605123
180130,38.141177,-85.776881
180132,37.08609,-84.619422
180138,38.394922,-85.376533
180139,37.424688,-84.009743
180141,38.249118,-85.745338
180143,38.050015,-84.500021
190002,30.211987,-92.031897
190004,29.780473,-90.805342
190005,29.960736,-90.080904
190006,30.211987,-92.031897
190007,31.75252,-93.078178
190008,29.584505,-90.690407
190011,32.450491,-92.106517
190013,30.232256,-93.362302
190014,29.708761,-91.201084
190015,30.465504,-90.460645
190017,30.525943,-92.085363
190019,31.282646,-92.461596
190020,30.649023,-91.137786
190025,30.641951,-92.417031
190026,31.293901,-92.421966
190027,30.203629,-93.213418
190034,29.973494,-92.108229
190036,29.964114,-90.13052
190039,29.892037,-90.094817
190040,30.283886,-89.770375
190041,32.467848,-93.764207
190044,30.226381,-92.363392
190045,30.472829,-90.108196
190046,29.925653,-90.092288
190050,30.841752,-93.287918
190053,30.239615,-92.662232
190054,29.990055,-91.785836
190060,30.204364,-93.198142
190064,30.403484,-91.106906
190065,30.449016,-91.15332
190079,29.924157,-90.371117
190081,32.868467,-91.382053
190086,32.517232,-92.633345
190088,33.002603,-93.461881
190090,31.924393,-92.646195
190098,32.481376,-93.762535
190099,31.143426,-92.062607
190102,30.15086,-92.036338
190106,30.817314,-92.653423
190111,32.484429,-93.778597
190114,32.794072,-93.061632
190116,32.776385,-91.91261
190118,32.035499,-93.7085
190125,32.499518,-92.114197
190140,32.158629,-91.706385
190144,32.617016,-93.28582
190145,31.688571,-92.124613
190146,30.013646,-90.181387
190151,32.463194,-91.748818
190160,32.513384,-92.156244
190164,31.139089,-93.269416
190167,30.689241,-92.281177
190176,29.955466,-90.076023
190177,30.472829,-90.108196
190183,29.584505,-90.690407
190184,35.275989,-86.919833
190190,32.103768,-92.075968
190201,30.181198,-93.250785
190202,30.46297,-91.14273
190204,30.287199,-89.742434
190208,32.807981,-91.171852
190218,31.560891,-93.471897
190236,32.55844,-93.718866
190241,29.584505,-90.690407
190242,30.209974,-90.931909
190245,32.535766,-92.101245
190246,32.513363,-92.095162
190250,30.32044,-89.925865
190251,30.46297,-91.14273
190255,30.149394,-92.036392
190256,30.300464,-89.754112
190259,30.175497,-92.027009
190263,30.173087,-92.026704
190266,30.46297,-91.14273
190267,30.472829,-90.108196
190268,30.204217,-92.014582
190270,30.323121,-89.80714
190274,30.02451,-90.270813
190278,32.435465,-93.74598
190297,31.142425,-93.269644
190298,31.313919,-92.467903
190303,30.476984,-90.412976
190308,29.952029,-89.975234
190312,30.778741,-89.869274
190313,30.028798,-89.975525
200001,44.814387,-68.772082
200008,43.651112,-70.264668
200009,43.652447,-70.275543
200018,46.686435,-67.987374
200019,43.477397,-70.490736
200020,43.142586,-70.651677
200021,43.906327,-69.890184
200024,44.101744,-70.214517
200031,46.879587,-68.00832
200033,44.82774,-68.798952
200034,44.101702,-70.199373
200037,44.626506,-70.162933
200039,44.362139,-69.781409
200041,44.541028,-69.662426
200050,44.546355,-68.416474
200052,47.265589,-68.591866
200063,44.172595,-69.107263
210001,39.644106,-77.722476
210002,39.28765,-76.624818
210003,38.931699,-76.921495
210004,38.986203,-77.026143
210005,39.422626,-77.414815
210006,39.542973,-76.090882
210008,39.292995,-76.613066
210009,39.296885,-76.592431
210011,39.319732,-76.649533
210012,39.353871,-76.66205
210013,39.288334,-76.649114
210015,39.319732,-76.649533
210016,38.98427,-77.000403
210017,39.410718,-79.400646
210018,39.153871,-77.054222
210019,38.369301,-75.594347
210022,38.997354,-77.110393
210023,38.994757,-76.534859
210024,39.329872,-76.614409
210027,39.655949,-78.731113
210028,38.301968,-76.63827
210029,39.291253,-76.548271
210030,39.217324,-76.065017
210032,39.609324,-75.831956
210033,39.587426,-77.013088
210034,39.252505,-76.614299
210035,38.529274,-76.97218
210037,38.769701,-76.07697
210038,39.299376,-76.620436
210039,38.559803,-76.594993
210040,39.367148,-76.762113
210043,39.138217,-76.622924
210044,39.311794,-76.616603
210045,37.997332,-75.852639
210048,39.214293,-76.885867
210049,39.518648,-76.346385
210051,38.961955,-76.841734
210055,39.088039,-76.877693
210056,39.358162,-76.587009
210057,39.080026,-77.158493
210058,39.314451,-76.709032
210060,38.727973,-76.991981
210061,38.338756,-75.211279
210062,38.749214,-76.876582
210063,39.388001,-76.607021
210064,39.354479,-76.665098
210065,39.181962,-77.242951
220001,42.54012,-71.762671
220002,42.373903,-71.134238
220008,41.942082,-71.274935
220010,42.709068,-71.149021
220011,42.374745,-71.104326
220012,41.652839,-70.274608
220015,42.329918,-72.652867
220016,42.595901,-72.592292
220017,42.27803,-71.06605
220019,42.078547,-72.042026
220020,41.692047,-71.163038
220024,42.20033,-72.627474
220029,42.814386,-70.89108
220030,42.169714,-72.341729
220031,42.355492,-71.048611
220033,42.563918,-70.875463
220035,42.511075,-70.906659
220036,42.349574,-71.147979
220046,42.45962,-73.249729
220049,42.355313,-71.554734
220052,42.084895,-71.025172
220058,42.427395,-71.692472
220060,41.942999,-70.645283
220062,42.27639,-71.795008
220063,42.647473,-71.341759
220065,42.118034,-72.75976
220066,42.115286,-72.593682
220070,42.460231,-71.061109
220071,42.363231,-71.068684
220073,41.905949,-71.094967
220074,41.709548,-71.146028
220075,42.362767,-71.070091
220077,42.121403,-72.602672
220080,42.727787,-71.168394
220083,42.277184,-71.236653
220084,42.455103,-71.403133
220086,42.33982,-71.10568
220088,42.32974,-71.10673
220090,42.133196,-71.528696
220095,42.586374,-71.987087
220098,42.577511,-71.57399
220100,42.175733,-70.954207
220101,42.330768,-71.245769
220105,42.465983,-71.122786
220108,42.251539,-71.077646
220110,42.336117,-71.107481
220111,42.097105,-71.061122
220116,42.2835,-71.07123
220119,42.301407,-71.128081
220126,42.188588,-71.202061
220135,41.599015,-70.592979
220163,42.277574,-71.761672
220171,42.504683,-71.199768
220175,42.284341,-71.418606
220176,42.264658,-71.797
220177,41.275288,-70.100851
230002,42.397179,-83.373299
230003,42.821589,-85.987398
230005,41.913987,-84.049218
230013,42.633212,-83.308108
230015,41.935358,-85.647933
230017,42.285885,-85.581522
230019,42.473726,-83.267783
230020,42.290099,-83.214158
230021,42.088489,-86.47852
230022,41.937829,-84.989016
230024,42.418951,-83.182367
230029,42.614428,-83.27749
230030,43.391752,-84.66182
230031,42.957019,-82.438651
230035,43.174544,-85.268862
230036,45.077741,-83.449591
230037,41.911322,-84.632993
230038,42.970158,-85.665384
230040,42.644975,-85.302213
230041,43.591539,-83.893566
230046,42.284619,-83.729449
230047,42.591223,-82.936591
230053,42.32932,-83.093731
230054,46.548373,-87.3951
230055,45.809849,-88.044686
230058,44.668205,-84.706509
230059,42.958833,-85.662829
230066,43.221806,-86.241742
230069,42.615404,-83.941414
230070,43.418444,-83.950323
230071,42.473726,-83.267783
230072,42.774836,-86.114089
230075,42.331339,-85.177866
230077,43.418444,-83.950323
230078,42.190285,-86.25877
230080,43.598562,-84.760975
230081,44.245867,-85.389695
230085,42.402489,-86.272026
230089,42.391156,-82.912124
230092,42.251729,-84.393347
230093,43.694325,-85.474361
230095,44.263386,-84.243323
230096,41.79516,-85.408103
230097,44.760836,-85.642655
230099,41.925558,-83.386641
230100,44.267168,-83.522937
230104,42.373976,-83.073041
230105,45.372967,-84.971029
230108,47.139672,-88.58636
230110,43.956257,-86.442522
230117,42.30909,-85.5597
230118,43.801446,-82.9983
230121,43.004973,-84.177656
230130,42.505444,-83.146054
230132,43.022625,-83.704389
230133,45.035446,-84.675838
230141,43.014628,-83.732924
230142,42.277469,-83.387737
230144,42.238094,-83.600779
230146,42.186925,-83.158913
230151,42.446617,-83.323919
230156,42.267579,-83.689153
230165,42.427464,-82.935265
230167,42.704222,-84.554654
230174,43.050838,-86.229148
230176,42.117015,-83.21337
230180,43.987854,-84.847845
230193,43.064048,-83.319365
230195,42.514226,-83.027928
230197,42.894035,-83.63592
230207,42.638536,-83.290709
230208,43.175975,-84.84158
230216,42.986872,-82.429792
230217,42.271887,-84.955775
230222,43.630338,-84.234103
230227,42.587457,-82.896518
230230,42.734254,-84.535767
230236,42.857841,-85.717765
230239,46.497699,-84.35169
230241,42.755941,-82.488851
230244,42.332281,-83.314619
230254,42.682002,-83.138071
230259,42.310439,-84.016569
230269,42.618246,-83.093743
230270,42.235187,-83.276516
230273,42.398649,-83.164515
230275,43.454812,-84.050137
230277,43.924812,-84.633107
230279,42.518971,-83.695434
230297,42.35284,-83.056714
230301,42.457608,-83.203368
230302,42.537364,-83.405636
230303,44.270803,-86.274143
240001,45.030497,-93.330858
240002,46.798678,-92.122042
240004,44.972096,-93.262403
240006,44.023496,-92.471803
240010,44.023496,-92.471803
240014,44.473789,-93.191887
240018,44.55963,-92.572903
240019,46.798678,-92.122042
240020,45.564546,-93.224997
240022,43.624801,-95.602125
240030,45.874335,-95.376367
240036,45.576508,-94.170906
240038,44.943954,-93.105659
240040,47.409915,-92.930612
240043,43.651444,-93.378672
240044,44.033363,-91.62348
240047,46.797662,-92.086462
240052,46.285122,-96.077509
240053,44.92991,-93.363185
240056,44.842225,-93.79282
240057,44.954084,-93.261563
240059,44.747197,-92.873439
240063,44.948558,-93.100722
240064,47.22256,-93.555008
240066,45.053994,-92.818155
240069,44.11197,-93.25131
240071,44.288676,-93.257489
240075,46.361208,-94.205185
240076,45.193199,-93.871523
240078,44.886288,-93.326866
240080,44.96628,-93.236956
240084,47.531237,-92.548815
240088,45.120334,-95.046292
240093,44.163633,-93.98404
240100,47.503342,-94.898001
240101,46.817909,-95.845309
240104,44.778989,-93.476274
240106,44.955163,-93.095873
240115,45.149107,-93.28735
240132,45.086165,-93.257217
240141,45.558202,-93.589655
240166,43.6496,-94.467013
240187,45.99339,104.159557
240207,44.752248,-93.266166
240210,45.028096,-93.058643
240213,44.921355,-92.976628
240214,45.132579,-93.480945
250001,32.328994,-90.171761
250002,34.802014,-88.208568
250004,34.259603,-88.720873
250006,34.492922,-89.024569
250007,30.396097,-88.889584
250009,34.935317,-88.56064
250012,34.787099,-89.416646
250019,30.36794,-89.115767
250020,33.539831,-89.278235
250025,33.975778,-88.477584
250027,33.12318,-89.035482
250031,32.316767,-90.874753
250034,34.34716,-89.515239
250036,30.924147,-88.592897
250038,32.595878,-90.023601
250040,30.357622,-88.57362
250042,34.196195,-90.551446
250043,32.756904,-89.106704
250044,34.657303,-88.565767
250048,32.332265,-90.165141
250049,31.145887,-90.459677
250050,33.462524,-88.830563
250057,31.578877,-90.442453
250058,31.695144,-89.139761
250060,31.711043,-91.062272
250061,34.131392,-89.64324
250067,33.620566,-88.662553
250069,32.36964,-88.696551
250072,32.287567,-90.255799
250077,31.673483,-88.6342
250078,31.302297,-89.309991
250079,32.906245,-90.877152
250082,33.410809,-91.034941
250084,31.551649,-91.388701
250085,31.25623,-89.805943
250093,33.747564,-90.720905
250094,31.302297,-89.309991
250095,33.457629,-90.649156
250096,32.285954,-90.034707
250097,31.243547,-90.463906
250099,33.51763,-90.200618
250100,33.503548,-88.409056
250102,32.316443,-90.17924
250104,32.372662,-88.699813
250117,30.549857,-89.665186
250123,30.443993,-89.093299
250124,31.871076,-89.729154
250126,34.624472,-89.956264
250128,34.306351,-89.91473
250134,16.73717,-62.188252
250138,32.32579,-90.105271
250141,34.968861,-89.996969
250151,32.409178,-88.675889
250162,30.316869,-89.354044
250167,34.922507,-89.792065
250168,33.762499,-89.817888
260001,37.034662,-94.511932
260004,38.967141,-92.749313
260005,38.797058,-90.507027
260006,39.772295,-94.770566
260009,38.699067,-93.220801
260011,38.558395,-92.221517
260015,37.158097,-94.30917
260017,37.951503,-91.778969
260020,38.635957,-90.239861
260022,40.193023,-92.589353
260023,38.219962,-90.403205
260024,37.313314,-91.960133
260025,39.710558,-91.450201
260027,39.008595,-94.558641
260032,38.635891,-90.264506
260034,38.248872,-94.343556
260040,37.145772,-93.279129
260047,38.566857,-92.180837
260048,39.084308,-94.575138
260050,40.325776,-94.875527
260052,39.439125,-94.200131
260057,39.745605,-94.233067
260059,37.681101,-92.63231
260061,37.830479,-94.361317
260062,39.051003,-94.541461
260064,39.167293,-91.881194
260065,37.19736,-93.281942
260068,38.949776,-92.315807
260070,36.233531,-89.749281
260074,39.424014,-92.424093
260077,38.635957,-90.239861
260078,36.73845,-91.875101
260080,36.620778,-90.82309
260081,38.536683,-90.454759
260085,38.935669,-94.603767
260091,38.633271,-90.310875
260094,36.650304,-93.22151
260095,39.084973,-94.365856
260096,39.137778,-94.56708
260097,38.765852,-93.722598
260102,38.97201,-94.387933
260104,38.750642,-90.433273
260105,38.622971,-90.239046
260108,38.624783,-90.471964
260110,37.311252,-89.540453
260113,36.889995,-89.583455
260119,36.788956,-90.448536
260137,37.054594,-94.524288
260138,39.047439,-94.590047
260141,38.945483,-92.32928
260142,39.118024,-93.201257
260160,36.807529,-89.968282
260162,38.676306,-90.467885
260163,37.784585,-90.42016
260175,38.371296,-93.774019
260176,38.635957,-90.239861
260177,39.274774,-94.424015
260179,38.657143,-90.50694
260180,38.635957,-90.239861
260183,37.303581,-89.571252
260186,38.120709,-92.682996
260190,38.90318,-94.36859
260191,38.79415,-90.580275
260193,39.025235,-94.264111
260195,37.608231,-93.420465
260200,38.802169,-90.775378
260210,38.583765,-90.228846
260214,38.815369,-94.50306
260216,38.901136,-94.387539
260219,38.715096,-90.698381
260227,36.740834,-90.393523
270003,46.583066,-111.997418
270004,45.790203,-108.514159
270012,47.491824,-111.259785
270014,46.874883,-114.00043
270017,46.003896,-112.533839
270023,46.84729,-114.048432
270032,48.538412,-109.685559
270049,45.793321,-108.518158
270051,48.214681,-114.323372
270057,45.669843,-111.019937
270074,48.556146,-113.015123
270086,47.487372,-111.254357
270087,48.215459,-114.323413
280003,40.796703,-96.651977
280009,40.708195,-99.0816
280013,41.255186,-95.977506
280020,40.807851,-96.627515
280023,40.926717,-98.372235
280032,40.590554,-98.386578
280040,41.258803,-96.042191
280060,41.240442,-96.030842
280061,41.869517,-103.659272
280065,41.121376,-100.769799
280077,41.453132,-96.492126
280081,41.308269,-96.023761
280105,41.135731,-96.040312
280111,41.455136,-97.385073
280125,42.033742,-97.453765
280127,40.795,-96.62399
280128,40.777761,-96.596508
280129,41.228616,-96.132578
280130,41.237713,-96.180573
280131,41.257841,-96.034392
280132,41.136089,-95.948515
280133,41.308269,-96.023761
280134,40.682493,-99.112601
290001,39.525698,-119.794997
290003,36.162,-115.135177
290005,36.195015,-115.122868
290007,36.160298,-115.168688
290008,40.823362,-115.730383
290009,39.53211,-119.818414
290012,36.034776,-115.054822
290019,39.20194,-119.784725
290021,36.162808,-115.167328
290022,36.190364,-115.279104
290032,39.541234,-119.74797
290039,36.216661,-115.250021
290041,36.190364,-115.279104
290045,36.004581,-115.115191
290046,36.190364,-115.279104
290047,36.190364,-115.279104
290049,39.435696,-119.760652
290053,36.190364,-115.279104
290054,36.286476,-115.2864
290057,36.07267,-115.030631
300001,43.197337,-71.562125
300003,43.675609,-72.272523
300005,43.528324,-71.462449
300011,42.749149,-71.480558
300012,42.984034,-71.437728
300014,43.297638,-70.958752
300017,42.876823,-71.316613
300018,43.213332,-70.874219
300019,42.948342,-72.292203
300020,42.756442,-71.461965
300023,42.982822,-70.935327
300029,43.064913,-70.789529
300034,42.990589,-71.472856
310001,40.883415,-74.055652
310002,40.710359,-74.214057
310003,40.794174,-73.995532
310005,40.508425,-74.860293
310006,40.859426,-74.137872
310008,40.883055,-74.008415
310009,40.79371,-74.15014
310010,40.335721,-74.587183
310011,39.079774,-74.817314
310012,40.983206,-74.101664
310014,39.941479,-75.116798
310015,40.789037,-74.465135
310016,40.734432,-74.050265
310017,40.990476,-74.283416
310019,40.902116,-74.166271
310021,40.217175,-74.741925
310022,39.852797,-74.941996
310024,40.612266,-74.29112
310025,40.666524,-74.110322
310027,40.658838,-74.214437
310028,41.058488,-74.766822
310029,39.927231,-75.095992
310031,39.976912,-74.585848
310032,39.447336,-75.05726
310034,40.353331,-74.063613
310038,40.489547,-74.448314
310039,40.518901,-74.281074
310040,40.741111,-74.03372
310041,39.989233,-74.18683
310044,40.326633,-74.790626
310045,40.903625,-73.967766
310047,39.314694,-74.59384
310048,40.569097,-74.595468
310050,40.895421,-74.465341
310051,40.7123,-74.35456
310052,40.078246,-74.129818
310054,40.826024,-74.211477
310057,39.995822,-74.786171
310058,40.955722,-74.062897
310060,40.701737,-75.179573
310061,40.048567,-74.882088
310064,39.358468,-74.434362
310069,39.591914,-75.174016
310070,40.498238,-74.449845
310073,40.214177,-74.065103
310074,40.716631,-74.050721
310075,40.295643,-73.985183
310076,40.767496,-74.300728
310081,39.843583,-75.1492
310083,40.754196,-74.21371
310084,40.075085,-74.217337
310086,39.82624,-75.018876
310091,39.566565,-75.472777
310092,40.220327,-74.752724
310096,40.743102,-74.174323
310108,40.557758,-74.349532
310110,40.22569,-74.654083
310111,40.239959,-74.30967
310112,40.382821,-74.177155
310113,39.694034,-74.24974
310115,40.860361,-74.815376
310118,40.791239,-74.073741
310119,40.743355,-74.15258
310130,40.983938,-74.015121
320001,35.088378,-106.615899
320002,35.681375,-105.945888
320003,35.623383,-105.21079
320004,32.924193,-105.934243
320005,36.723888,-108.217297
320006,33.424424,-104.528272
320009,35.128683,-106.579128
320011,35.996981,-106.087593
320013,36.368276,-105.576779
320016,32.79672,-108.261335
320017,35.131854,-106.590913
320018,32.291469,-106.736871
320021,35.080454,-106.634775
320022,34.420642,-103.233431
320030,32.848502,-104.410054
320033,35.881838,-106.319447
320038,35.506515,-108.726527
320059,36.792941,-108.700574
320061,35.507607,-108.729811
320062,35.687153,-108.148776
320063,32.441942,-104.258544
320065,32.761802,-103.185738
320067,34.929321,-104.693307
320074,35.20762,-106.677232
320084,34.183012,-103.339598
320085,32.323686,-106.72872
320086,33.415959,-104.520733
320089,35.304719,-106.670651
330003,42.674164,-73.748683
330004,41.926959,-73.995647
330005,42.874741,-78.849655
330006,40.929289,-73.897654
330008,42.753446,-78.132347
330009,40.831649,-73.903533
330011,42.091776,-75.936273
330013,42.65756,-73.789994
330014,40.70009,-73.795405
330019,40.613941,-73.948469
330023,41.693794,-73.935606
330024,40.68295,-73.9708
330027,40.726411,-73.553342
330028,40.635546,-74.106477
330030,43.060496,-77.100936
330033,42.541205,-75.525911
330043,40.725747,-73.241416
330044,43.098728,-75.213889
330045,40.879419,-73.416036
330046,40.68295,-73.9708
330047,42.954567,-74.216424
330049,41.93552,-73.912625
330055,40.747458,-73.825774
330056,40.690018,-73.977466
330057,42.657646,-73.803497
330058,42.875579,-76.980282
330059,40.879864,-73.879895
330061,40.939469,-73.826451
330065,43.091703,-79.024991
330073,42.998813,-78.180218
330074,42.876349,-77.289021
330078,42.929435,-78.849391
330079,44.345798,-74.144522
330080,40.817534,-73.924095
330084,44.857247,-74.291565
330085,42.454806,-75.070935
330086,40.918308,-73.84036
330088,41.110406,-72.360986
330090,42.100853,-76.827541
330094,42.245702,-73.778406
330096,42.122453,-77.950791
330101,40.764347,-73.954508
330102,42.969882,-78.878739
330103,42.090206,-78.426697
330104,41.092043,-73.914332
330106,40.777807,-73.701879
330107,40.934213,-72.673588
330108,42.09515,-76.809203
330111,42.511249,-78.658917
330115,43.077687,-75.654124
330119,40.773965,-73.960884
330125,43.191525,-77.585586
330126,41.44599,-74.413613
330127,40.857099,-73.847446
330128,40.744586,-73.886173
330132,40.68295,-73.9708
330135,41.367773,-74.682091
330136,42.700118,-74.929717
330140,43.05768,-76.149613
330141,40.762199,-73.015324
330144,42.336124,-77.31628
330151,42.323765,-77.658788
330153,42.819969,-73.916517
330157,43.964955,-75.914586
330158,41.115587,-74.143957
330160,40.584517,-74.085611
330162,41.209364,-73.729381
330163,43.176478,-78.67118
330164,43.135602,-77.60616
330167,40.746269,-73.638808
330169,40.68295,-73.9708
330175,42.60042,-76.178418
330180,42.733425,-73.672377
330181,40.889505,-73.65199
330182,40.796652,-73.648932
330184,40.912773,-73.787497
330185,40.939248,-73.054384
330188,43.15412,-79.032395
330191,43.312748,-73.652096
330193,40.75559,-73.81188
330194,40.652256,-73.956582
330195,40.731595,-73.686503
330196,40.585591,-73.964933
330197,44.668787,-74.985143
330198,40.631836,-73.635862
330199,40.68295,-73.9708
330201,40.646049,-73.9327
330202,40.65625,-73.944614
330203,43.041413,-76.138305
330204,40.68295,-73.9708
330205,41.334881,-74.359674
330208,40.937296,-73.897171
330211,44.708561,-75.471767
330214,40.68295,-73.9708
330215,43.229236,-75.443911
330218,43.459206,-76.502945
330219,42.92659,-78.833291
330221,40.704559,-73.917578
330222,43.085692,-73.797057
330223,44.935795,-74.907383
330224,41.921992,-73.99896
330226,43.160252,-77.626889
330229,42.48019,-79.334619
330231,40.707092,-73.796939
330232,42.742965,-73.676137
330233,40.654493,-73.912432
330234,41.078321,-73.775416
330235,42.941438,-76.564509
330236,40.652256,-73.956582
330238,42.552502,-77.697716
330239,42.093905,-79.233464
330240,40.814346,-73.940307
330241,43.042278,-76.139068
330245,43.082635,-75.266044
330246,40.946529,-73.06121
330250,44.701003,-73.46926
330259,40.688235,-73.631416
330261,41.094282,-73.872943
330264,41.503411,-74.014494
330265,42.959653,-77.136433
330267,41.292678,-73.892394
330268,42.686686,-74.482058
330270,40.764897,-73.952927
330273,41.385781,-73.664193
330276,43.068112,-74.330838
330277,42.135759,-76.970288
330279,42.848201,-78.812922
330285,43.123499,-77.624344
330286,40.696667,-73.315982
330304,41.014772,-73.755365
330307,42.468876,-76.537329
330331,40.77489,-73.478551
330332,40.751775,-73.485889
330340,40.885049,-72.380295
330350,40.654727,-73.944281
330385,40.853551,-73.874979
330386,41.709253,-74.73732
330393,40.910083,-73.11645
330394,42.086347,-75.914828
330395,40.598667,-73.753137
330396,40.700344,-73.941602
330397,40.678118,-73.937462
330399,40.853551,-73.874979
330401,40.868362,-73.223241
330406,42.820039,-73.909415
340001,35.438102,-80.601727
340002,35.576879,-82.5493
